GunID,GunName,Grade,GunAtk1,GunAtk2,Rapid,GunPrefab
101,낡은 라이플,Normal,10,0,660,AR_Gun1
102,보급형 라이플,Rare,25,0,660,AR_Gun2
103,빛바랜 택티컬 라이플,Epic1,50,0,620,AR_Gun3
104,평범한 택티컬 라이플,Epic2,100,0,620,AR_Gun4
105,황금빛 라이플,Unique1,0,250,550,AR_Gun5
106,찬란한 황금빛 라이플,Unique2,0,300,550,AR_Gun6
107,광휘의 황금빛 라이플,Unique3,0,350,550,AR_Gun7
108,보이저 라이플,Legend1,0,400,500,AR_Gun8
109,갤릭시 라이플,Legend2,0,450,500,AR_Gun9
110,코즈믹 라이플,Legend3,0,500,500,AR_Gun10
111,스타라이트 라이플,Legend4,0,550,500,AR_Gun11
112,럭스 데 아스트라 +1,Mystic1,0,700,500,AR_Gun12
113,럭스 데 아스트라 +2,Mystic2,0,710,500,AR_Gun12
114,럭스 데 아스트라 +3,Mystic3,0,720,500,AR_Gun12
115,럭스 데 아스트라 +4,Mystic4,0,730,500,AR_Gun12
116,럭스 데 아스트라 +5,Mystic5,0,740,500,AR_Gun12
117,럭스 데 아스트라 +6,Mystic6,0,750,500,AR_Gun12
118,럭스 데 아스트라 +7,Mystic7,0,760,500,AR_Gun12
119,럭스 데 아스트라 +8,Mystic8,0,770,500,AR_Gun12
120,럭스 데 아스트라 +9,Mystic9,0,780,500,AR_Gun12
121,럭스 데 아스트라 +10,Mystic10,0,790,500,AR_Gun12
122,럭스 데 아스트라 +11,Mystic11,0,800,500,AR_Gun12
123,럭스 데 아스트라 +12,Mystic12,0,810,500,AR_Gun12
124,럭스 데 아스트라 +13,Mystic13,0,820,500,AR_Gun12
125,럭스 데 아스트라 +14,Mystic14,0,830,500,AR_Gun12
126,럭스 데 아스트라 +15,Mystic15,0,840,500,AR_Gun12
127,럭스 데 아스트라 +16,Mystic16,0,850,500,AR_Gun12
128,럭스 데 아스트라 +17,Mystic17,0,860,500,AR_Gun12
129,럭스 데 아스트라 +18,Mystic18,0,870,500,AR_Gun12
130,럭스 데 아스트라 +19,Mystic19,0,880,500,AR_Gun12
131,럭스 데 아스트라 +20,Mystic20,0,890,500,AR_Gun12
